"No.","Object designator","Diameter
in m","Impact date/time in UTC","IP max","PS max","TS","Years","IP cum","PS cum","Vel. in km/s","In list since in d"
"622","2020YL","14*","2097-12-26 14:26","1/621118","-7.04","0","2097","1/621118","-7.04","13.87","542"
"623","2018FK5","8*","2110-10-03 22:21","1/155763","-7.05","0","2080-2117","1/106609","-6.85","15.87","1538"
"624","2020GZ1","14*","2099-04-03 00:21","1/1.86E6","-7.05","0","2039-2119","1/94339","-5.99","25.29","799"
"625","2013XU21","21*","2055-12-12 18:15","1/3.4E6","-7.05","0","2055-2066","1/3.28E6","-7.04","15.71","3105"
"626","2007EN88","18*","2104-03-13 12:35","1/1.23E6","-7.06","0","2084-2119","1/546448","-6.72","16.52","4992"
"627","2009FP32","10*","2117-04-03 11:12","1/314465","-7.06","0","2073-2119","1/88495","-6.43","18.70","4824"
"628","2009TB","5*","2022-09-30 23:28","1/349650","-7.06","0","2021-2062","1/68493","-6.44","14.44","4636"
"629","2022GB2","6*","2084-03-29 09:02","1/77519","-7.06","0","2057-2103","1/36764","-6.69","12.52","70"
"630","2017VV12","9*","2062-11-15 22:00","1/323624","-7.07","0","2062-2118","1/177304","-6.91","12.82","1673"
"631","2022JK","16*","2093-10-29 21:54","1/2.87E6","-7.08","0","2093","1/2.87E6","-7.08","28.00","42"
"632","2021MU","12*","2108-06-15 04:44","1/293255","-7.08","0","2100-2121","1/170068","-6.83","11.93","360"
"633","2014AG51","4*","2072-08-27 10:36","1/50000","-7.08","0","2049-2118","1/16025","-6.52","18.55","2187"
"634","2006QK33","70*","2116-08-23 04:20","1/1.85E7","-7.08","0","2116","1/1.39E7","-6.92","16.74","1000"
"635","2010NN","8*","2110-07-04 19:40","1/109890","-7.08","0","2049-2117","1/49261","-6.64","13.58","4360"
"636","2017RP16","13*","2065-09-08 02:34","1/943396","-7.08","0","2065-2114","1/287356","-6.72","15.22","1729"
"637","2018RQ4","15*","2098-11-21 02:00","1/657894","-7.08","0","2098-2119","1/271739","-6.71","13.06","1370"
"638","2022GF17","16*","2121-04-06 05:27","1/1.23E6","-7.08","0","2065-2121","1/645161","-6.77","19.28","8"
"639","2021OE1","20*","2105-08-03 21:21","1/1.66E6","-7.09","0","2091-2118","1/694444","-6.71","14.93","319"
"640","2022BF","13*","2100-01-27 18:39","1/781250","-7.09","0","2092-2117","1/154559","-6.40","16.60","143"
"641","2022BX1","160*","2121-07-13 05:08","1/2.16E8","-7.09","0","2107-2121","1/1.2E8","-6.81","15.32","139"
"642","2020TF6","11*","2056-10-20 06:26","1/1E6","-7.09","0","2056-2081","1/331125","-6.71","16.80","607"
"643","2008GM2","8*","2093-04-03 06:26","1/111482","-7.09","0","2083-2119","1/22624","-6.46","12.10","4992"
"644","2020PU3","15*","2114-08-06 09:50","1/680272","-7.09","0","2113-2119","1/395256","-6.86","14.70","668"
"645","2020SN5","8*","2043-09-24 00:48","1/925926","-7.09","0","2043-2113","1/613496","-7.03","17.36","626"
"646","2022AU","5*","2096-01-04 09:46","1/62893","-7.10","0","2084-2122","1/16891","-6.55","13.25","160"
"647","2014WC201","21*","2119-12-05 09:30","1/1.38E6","-7.10","0","2102-2119","1/740740","-6.82","15.86","2760"
"648","2021TJ15","7*","2056-10-17 02:34","1/432900","-7.10","0","2056-2076","1/413223","-7.08","16.54","242"
"649","2010UR7","12*","2086-10-28 16:09","1/689655","-7.11","0","2079-2086","1/323624","-6.77","17.41","4244"
"650","2013RR43","30*","2050-09-08 18:02","1/1.83E7","-7.11","0","2050-2057","1/1.36E7","-7.00","22.03","3197"
"651","2017YO3","8*","2049-12-19 19:51","1/452488","-7.11","0","2049-2085","1/178253","-6.77","13.93","1632"
"652","2010BO127","500*","2051-09-21 03:59","1/1.1E9","-7.12","0","2036-2116","1/3.31E8","-6.67","17.75","152"
"653","2021XP2","27*","2086-12-05 21:05","1/4E6","-7.12","0","2071-2121","1/952380","-6.53","13.45","192"
"654","2018WJ","10*","2045-11-17 22:14","1/2E6","-7.12","0","2045-2072","1/666666","-6.74","22.04","1304"
"655","2021TV10","10*","2078-10-15 06:47","1/520833","-7.12","0","2067-2078","1/198807","-6.69","16.20","246"
"656","2021WC3","7*","2096-12-02 13:41","1/191570","-7.13","0","2085-2121","1/57471","-6.67","17.07","197"
"657","2007SN6","40*","2059-09-18 15:11","1/1.77E7","-7.13","0","2022-2059","1/1.76E7","-7.11","21.46","4992"
"658","2013UR1","10*","2050-10-21 19:12","1/1.63E6","-7.13","0","2043-2067","1/1.17E6","-6.98","24.41","3156"
"659","2014HJ198","18*","2034-04-21 14:36","1/1.42E7","-7.13","0","2034","1/1.42E7","-7.13","25.20","2759"
"660","2015WP2","3*","2089-11-19 22:14","1/34965","-7.13","0","2077-2119","1/17482","-6.81","16.87","2396"
"661","2020YA2","8*","2118-12-09 18:41","1/126262","-7.13","0","2103-2119","1/81967","-6.94","12.23","540"
"662","2021UK20","7*","2039-10-25 15:43","1/3.45E6","-7.13","0","2028-2121","1/28571","-6.40","14.79","216"
"663","2021TO6","50*","2100-07-24 08:03","1/1.32E7","-7.13","0","2100","1/1.32E7","-7.13","14.43","250"
"664","2013VD17","13*","2117-11-12 15:56","1/632911","-7.14","0","2075-2117","1/558659","-7.08","16.16","3131"
"665","2019PO1","9*","2116-08-08 16:58","1/155038","-7.14","0","2085-2119","1/82644","-6.81","11.35","1040"
"666","2013BR15","30*","2100-01-02 18:03","1/8.26E6","-7.15","0","2100","1/6.25E6","-7.03","17.98","3434"
"667","2015VK1","18*","2109-11-01 10:44","1/1.85E6","-7.15","0","2103-2109","1/1.29E6","-6.99","18.49","2415"
"668","2021FP2","3*","2113-03-24 22:51","1/21505","-7.15","0","2074-2120","1/18148","-7.08","14.21","449"
"669","2010CA","50*","2022-08-07 07:30","1/1.32E8","-7.16","0","2022","1/1.32E8","-7.16","18.47","4512"
"670","2016EV84","16*","2080-03-11 06:50","1/1.19E6","-7.16","0","2056-2097","1/675675","-6.90","13.41","2287"
"671","2018CA15","22*","2038-02-05 23:35","1/7.46E6","-7.16","0","2028-2108","1/4.07E6","-6.86","12.13","1570"
"672","2021UW1","20*","2104-11-01 08:45","1/2.75E6","-7.17","0","2092-2120","1/609756","-6.54","17.74","230"
"673","2011YC40","4*","2028-12-27 12:17","1/238095","-7.17","0","2028-2050","1/193423","-7.12","15.62","3818"
"674","2020VH5","5*","2101-11-14 08:18","1/63291","-7.17","0","2101-2113","1/36363","-6.93","13.42","577"
"675","2021OV","10*","2039-01-18 21:43","1/2.36E6","-7.17","0","2039-2119","1/183150","-6.43","17.78","326"
"676","2021VP11","1.5*","2038-11-09 23:37","1/19157","-7.17","0","2028-2121","1/7575","-6.94","14.32","214"
"677","2007VH189","80*","2037-10-31 04:37","1/2.92E8","-7.18","0","2037-2045","1/1.55E8","-6.96","22.48","4992"
"678","2017DW119","16*","2067-01-17 16:16","1/1.77E6","-7.18","0","2023-2114","1/970873","-6.75","14.28","1912"
"679","2019BO","8*","2078-01-15 22:55","1/289855","-7.18","0","2055-2105","1/76923","-6.61","13.34","1242"
"680","2021AH","7*","2043-01-05 00:00","1/1.39E6","-7.18","0","2043-2115","1/561797","-7.02","24.20","527"
"681","2008LE","40*","2035-05-23 23:31","1/2.7E7","-7.19","0","2028-2111","1/2.47E7","-7.18","13.44","4992"
"682","2013YB","1.8*","2024-12-23 09:00","1/46082","-7.19","0","2022-2046","1/15060","-6.76","14.25","2737"
"683","2016AU193","30*","2109-12-31 16:11","1/1.09E7","-7.19","0","2109","1/1.09E7","-7.19","24.48","2335"
"684","2021DA2","5*","2064-02-21 20:11","1/126422","-7.19","0","2064-2121","1/17667","-6.55","13.14","478"
"685","2007EZ25","28*","2087-03-04 18:02","1/9.8E6","-7.20","0","2063-2112","1/3.55E6","-6.73","23.57","4992"
"686","2017TB","5*","2095-10-03 14:37","1/70422","-7.20","0","2053-2119","1/18281","-6.58","12.58","1712"
"687","2008TE","10*","2023-09-25 11:01","1/2.66E6","-7.21","0","2023-2117","1/1.43E6","-7.13","16.28","4992"
"688","2017RU2","25*","2093-10-02 03:51","1/3.34E6","-7.21","0","2093","1/3.34E6","-7.21","13.59","1728"
"689","2019TC2","9*","2113-10-01 04:39","1/344827","-7.21","0","2107-2119","1/62893","-6.48","15.78","982"
"690","2020BH3","21*","2104-01-24 19:49","1/2E6","-7.21","0","2059-2104","1/1.49E6","-7.08","13.27","875"
"691","2004FM4","40*","2119-03-23 07:53","1/1.44E7","-7.22","0","2116-2119","1/1.19E7","-7.14","18.57","1000"
"692","2004XB45","20*","2035-12-18 01:53","1/9.26E6","-7.22","0","2035-2066","1/5.88E6","-7.09","20.37","4992"
"693","2006GU2","10*","2084-10-09 18:15","1/364963","-7.22","0","2022-2119","1/68027","-6.54","13.36","4992"
"694","2018LM","30*","2116-06-01 12:22","1/3.91E6","-7.22","0","2114-2116","1/3.91E6","-7.22","12.20","1470"
"695","2018FY2","25*","2093-03-07 01:29","1/8.26E6","-7.23","0","2046-2102","1/5.24E6","-6.96","22.71","1545"
"696","2019QU3","6*","2117-08-19 03:04","1/96153","-7.23","0","2060-2117","1/76335","-7.03","12.92","1022"
"697","2020TK3","11*","2102-10-19 03:03","1/617283","-7.23","0","2063-2118","1/177304","-6.69","15.86","611"
"698","2020VN6","10*","2118-11-05 14:45","1/338983","-7.23","0","2098-2118","1/230414","-7.04","14.48","575"
"699","2022CU4","5*","2108-02-06 08:49","1/51020","-7.23","0","2081-2121","1/12820","-6.62","12.02","126"
"700","2021OK1","13*","2111-07-28 20:52","1/877193","-7.24","0","2101-2111","1/862068","-7.23","16.99","317"
"701","2015YM1","7*","2096-06-16 15:47","1/173913","-7.24","0","2067-2117","1/126103","-7.11","13.09","2369"
"702","2010UB","40*","2119-10-30 02:26","1/8.06E6","-7.25","0","2116-2122","1/4.37E6","-6.99","13.76","1001"
"703","2020QJ5","15*","2056-08-16 14:35","1/2.84E6","-7.25","0","2053-2111","1/925925","-6.98","15.13","659"
"704","2003DW10","21*","2046-03-02 09:11","1/4.65E6","-7.25","0","2046-2070","1/2.2E6","-6.97","13.65","4992"
"705","2008WO2","4*","2092-11-18 23:16","1/36231","-7.25","0","2065-2119","1/18018","-6.94","12.74","4953"
"706","2009BR5","140*","2059-07-21 06:41","1/5.68E8","-7.25","0","2059","1/5.68E8","-7.25","21.12","4892"
"707","2010HP20","11*","2053-04-18 20:39","1/751879","-7.25","0","2021-2118","1/30211","-6.14","14.50","4435"
"708","2019CZ1","50*","2115-01-24 16:14","1/3.94E7","-7.25","0","2103-2115","1/2.26E7","-7.00","24.69","1224"
"709","2020CE1","25*","2121-01-25 01:31","1/4.5E6","-7.25","0","2121","1/4.5E6","-7.25","18.35","861"
"710","2018WH","4*","2053-11-16 05:30","1/86206","-7.26","0","2053-2119","1/4651","-6.28","13.47","1295"
"711","2021VQ10","13*","2095-11-07 10:17","1/1.28E6","-7.27","0","2043-2116","1/322580","-6.55","18.13","214"
"712","2012TU231","20*","2111-10-13 20:50","1/2.28E6","-7.28","0","2110-2117","1/1.13E6","-6.99","14.98","2736"
"713","2021GN10","7*","2116-04-17 03:05","1/243902","-7.28","0","2075-2116","1/218818","-7.21","16.45","426"
"714","2021UL7","24*","2120-01-18 17:16","1/2.31E6","-7.29","0","2095-2120","1/1.77E6","-7.17","11.44","225"
"715","2020BH","8*","2120-01-02 10:21","1/152671","-7.29","0","2104-2120","1/149031","-7.28","11.59","864"
"716","2020PX5","4*","2118-08-13 11:30","1/52910","-7.29","0","2081-2118","1/42918","-7.19","15.04","666"
"717","2006UC64","40*","2069-04-18 12:57","1/2.78E7","-7.30","0","2069-2102","1/8.77E6","-6.86","23.03","4992"
"718","2007UT3","25*","2075-08-29 00:12","1/5.43E6","-7.30","0","2062-2114","1/2.3E6","-6.93","14.38","4992"
"719","2008TS10","6*","2098-09-19 07:47","1/102669","-7.30","0","2068-2119","1/41493","-6.85","11.62","4992"
"720","2016FZ13","8*","2109-03-23 09:01","1/162601","-7.30","0","2108-2119","1/43859","-6.74","11.98","2265"
"721","2016VA18","7*","2022-08-01 20:34","1/4.2E6","-7.30","0","2022-2118","1/793650","-6.91","11.51","2018"
"722","2020YA1","16*","2110-10-09 11:16","1/900900","-7.30","0","2103-2118","1/709219","-7.19","11.66","542"
"723","2022GP","19*","2103-04-11 03:52","1/4.03E6","-7.31","0","2065-2121","1/1.87E6","-6.95","20.65","73"
"724","2021PA15","20*","2114-08-06 06:57","1/2.36E6","-7.31","0","2114","1/2.36E6","-7.31","14.32","304"
"725","2008EA9","10*","2081-12-21 04:40","1/378787","-7.31","0","2061-2119","1/47393","-6.39","11.25","4992"
"726","2017MD1","40*","2068-02-07 09:47","1/2.55E7","-7.31","0","2067-2105","1/8.7E6","-6.89","17.59","1817"
"727","2018EV3","13*","2081-03-05 05:59","1/1.61E6","-7.31","0","2081-2115","1/1.24E6","-7.23","16.83","1552"
"728","2006BF56","4*","2106-01-28 16:07","1/162074","-7.32","0","2053-2117","1/43290","-6.76","28.48","3392"
"729","2007DC","11*","2048-02-08 06:39","1/1.16E6","-7.32","0","2042-2118","1/96153","-6.41","13.06","4992"
"730","2012BW13","13*","2095-01-27 14:30","1/1.07E6","-7.32","0","2072-2116","1/454545","-6.98","16.12","3797"
"731","2008UA202","5*","2066-10-12 01:39","1/86956","-7.33","0","2041-2119","1/7142","-6.32","11.41","4971"
"732","2010TN55","14*","2111-10-12 22:55","1/2.59E6","-7.33","0","2062-2117","1/497512","-6.56","27.56","4262"
"733","2021VW6","6*","2102-11-14 01:08","1/234741","-7.33","0","2072-2116","1/86206","-6.89","20.40","216"
"734","2020UC4","21*","2118-06-19 01:01","1/2.65E6","-7.34","0","2084-2120","1/1.05E6","-6.90","14.01","599"
"735","2016TC57","14*","2112-10-14 09:04","1/934579","-7.34","0","2112","1/934579","-7.34","14.19","2068"
"736","2021VN10","8*","2079-11-10 21:41","1/571428","-7.35","0","2069-2085","1/515463","-7.30","15.55","215"
"737","2007CS5","40*","2109-07-22 13:55","1/8.06E6","-7.35","0","2094-2110","1/2.17E6","-6.78","12.25","949"
"738","2018RR1","4*","2103-09-07 03:06","1/32573","-7.35","0","2084-2119","1/28089","-7.28","12.02","1375"
"739","2019GS19","27*","2102-04-12 21:25","1/8E6","-7.35","0","2069-2102","1/6.41E6","-7.20","17.81","1157"
"740","2020KU","7*","2089-05-24 02:06","1/230946","-7.35","0","2070-2108","1/62111","-6.76","13.15","757"
"741","2005BS1","12*","2024-01-14 10:29","1/4.88E6","-7.36","0","2024-2029","1/4.03E6","-7.29","16.67","4992"
"742","2021VH2","6*","2082-04-06 22:15","1/176678","-7.36","0","2069-2121","1/29761","-6.69","11.35","220"
"743","2021VG1","20*","2077-11-01 18:09","1/5.18E6","-7.36","0","2077","1/5.18E6","-7.36","16.42","223"
"744","2021PM1","30*","2056-10-03 03:11","1/2.02E7","-7.37","0","2056","1/2.02E7","-7.37","14.89","313"
"745","2020SY4","12*","2097-09-30 08:45","1/1.4E6","-7.37","0","2069-2107","1/1.21E6","-7.28","19.46","626"
"746","2005UA1","19*","2036-10-19 18:39","1/1.04E7","-7.37","0","2033-2099","1/8E6","-7.25","18.45","4992"
"747","2018FQ3","7*","2114-03-20 06:21","1/215053","-7.37","0","2070-2118","1/80000","-6.91","15.56","1545"
"748","2018LV3","17*","2061-06-13 23:22","1/4.65E6","-7.37","0","2061","1/4.65E6","-7.37","15.82","1462"
"749","2021EP3","16*","2113-03-16 06:33","1/3.45E6","-7.37","0","2104-2117","1/990099","-6.87","22.43","460"
"750","2021FO1","5*","2112-03-24 12:30","1/69444","-7.38","0","2080-2120","1/34482","-7.05","13.32","451"
"751","2017HJ61","6*","2029-04-22 20:41","1/1.48E6","-7.38","0","2029","1/1.48E6","-7.38","17.60","1841"
"752","2021TV1","8*","2072-10-03 02:58","1/571428","-7.39","0","2072-2116","1/497512","-7.35","14.97","253"
"753","2021RN","16*","2105-09-02 05:32","1/3.11E6","-7.39","0","2105-2115","1/2.29E6","-7.26","20.87","283"
"754","2018DB","11*","2119-02-24 15:21","1/917431","-7.39","0","2068-2119","1/787401","-7.31","19.63","1577"
"755","2018TS6","8*","2104-10-03 01:13","1/309597","-7.39","0","2068-2117","1/293255","-7.37","13.38","1331"
"756","2019RQ2","29*","2080-12-24 05:21","1/1.24E7","-7.39","0","2080-2105","1/1.14E7","-7.36","16.46","1010"
"757","2008UA92","12*","2078-11-01 18:07","1/1.15E6","-7.40","0","2078","1/1.15E6","-7.40","13.97","4976"
"758","2018LD1","19*","2116-09-19 06:27","1/2.56E6","-7.40","0","2089-2116","1/2.15E6","-7.30","15.58","1469"
"759","2018SD2","7*","2087-09-21 00:45","1/246305","-7.40","0","2078-2119","1/40322","-6.67","11.53","1351"
"760","2021PL132","7*","2086-08-02 22:10","1/408163","-7.40","0","2086-2120","1/361010","-7.36","16.87","196"
"761","1993HP1","14*","2065-04-26 15:45","1/2.05E6","-7.41","0","2065-2096","1/1.85E6","-7.38","14.94","1002"
"762","2010JH80","40*","2082-05-05 10:44","1/7.46E7","-7.41","0","2074-2095","1/7.09E7","-7.39","29.13","4414"
"763","2016EP84","12*","2092-02-01 03:04","1/666666","-7.41","0","2084-2117","1/413223","-7.23","11.42","2288"
"764","2017SS12","13*","2089-09-24 20:34","1/1.5E6","-7.41","0","2074-2117","1/595238","-7.02","15.05","1723"
"765","2003WT153","9*","2048-08-30 22:06","1/625000","-7.42","0","2048-2119","1/153846","-6.97","12.04","4992"
"766","2012SU9","13*","2111-01-11 14:04","1/1.07E6","-7.42","0","2082-2119","1/564971","-7.12","15.60","3555"
"767","2016WN7","9*","2095-11-22 02:52","1/465116","-7.42","0","2095-2118","1/341296","-7.30","12.77","2022"
"768","2020TD5","17*","2118-10-09 03:13","1/1.9E6","-7.42","0","2118","1/1.72E6","-7.37","14.43","608"
"769","2016EG28","10*","2099-03-04 16:00","1/869565","-7.42","0","2079-2108","1/512820","-7.18","18.45","2292"
"770","2011FA23","6*","2063-03-31 07:01","1/406504","-7.43","0","2025-2117","1/268817","-7.27","18.16","3392"
"771","2012HE31","23*","2100-09-14 18:54","1/4.65E6","-7.43","0","2046-2109","1/1.23E6","-6.77","15.41","3698"
"772","2008EM68","11*","2046-09-13 01:10","1/1.98E6","-7.44","0","2021-2119","1/952380","-7.16","19.53","4992"
"773","2019NP5","11*","2116-06-26 22:17","1/467289","-7.44","0","2111-2116","1/403225","-7.38","12.28","1071"
"774","2021VT4","13*","2058-11-07 08:54","1/6.13E6","-7.45","0","2058-2108","1/1.48E6","-7.09","22.87","217"
"775","2008BN16","23*","2083-01-21 22:34","1/1.22E7","-7.45","0","2067-2085","1/1.15E7","-7.42","22.02","4992"
"776","2010RM80","9*","2108-09-05 17:02","1/362318","-7.45","0","2085-2119","1/106157","-6.93","12.40","4293"
"777","2020PW2","6*","2100-08-15 04:00","1/250626","-7.45","0","2073-2106","1/110864","-7.05","15.41","668"
"778","2021GR","8*","2097-04-02 10:20","1/396825","-7.46","0","2077-2119","1/110741","-6.91","13.21","437"
"779","2022GU3","27*","2116-04-25 22:27","1/6.1E6","-7.46","0","2109-2118","1/3.11E6","-7.17","14.00","66"
"780","2021JY3","7*","2102-05-14 09:56","1/242130","-7.47","0","2077-2118","1/116550","-7.15","11.82","400"
"781","2006HE2","18*","2081-10-06 10:15","1/2.38E6","-7.47","0","2062-2112","1/952380","-7.11","12.25","4992"
"782","2008CJ","12*","2106-02-02 01:48","1/735294","-7.47","0","2061-2106","1/735294","-7.47","12.95","3384"
"783","2019NL4","21*","2074-07-06 08:23","1/9.35E6","-7.47","0","2074-2091","1/7.52E6","-7.39","17.94","1071"
"784","2015BY3","11*","2033-07-11 01:09","1/7.25E6","-7.48","0","2033-2087","1/1.03E6","-6.98","20.02","2704"
"785","2021FU","12*","2088-03-27 09:30","1/1.34E6","-7.49","0","2079-2120","1/456621","-7.05","14.29","452"
"786","2014KC45","5*","2066-05-26 23:39","1/186219","-7.49","0","2066-2119","1/53475","-7.05","14.29","2940"
"787","2016HF3","40*","2110-05-20 13:08","1/1.66E7","-7.50","0","2078-2110","1/1.38E7","-7.39","13.70","2238"
"788","2021SF1","13*","2103-12-05 19:21","1/943396","-7.50","0","2103-2113","1/862068","-7.46","11.53","260"
"789","2022FZ3","6*","2047-03-24 04:28","1/675675","-7.50","0","2047-2060","1/617283","-7.47","13.89","77"
"790","2011SE58","11*","2055-09-27 16:11","1/2.65E6","-7.51","0","2042-2055","1/2.02E6","-7.38","19.27","3915"
"791","2021WM4","10*","2081-11-29 01:51","1/1.81E6","-7.52","0","2075-2090","1/806451","-7.17","19.59","196"
"792","2002XV90","30*","2101-12-12 01:33","1/9.71E6","-7.52","0","2090-2114","1/7.41E6","-7.41","13.54","4062"
"793","2008HC38","21*","2029-04-23 02:39","1/2.75E7","-7.52","0","2029","1/2.75E7","-7.52","17.96","4992"
"794","2010VN1","8*","2054-11-02 22:58","1/917431","-7.52","0","2046-2066","1/540540","-7.30","15.68","4240"
"795","2018JL1","16*","2114-05-15 15:35","1/1.61E6","-7.52","0","2112-2115","1/980392","-7.30","12.77","1496"
"796","2019FU1","12*","2098-03-26 10:43","1/2.67E6","-7.52","0","2085-2109","1/1.25E6","-7.18","22.79","1171"
"797","2009TM8","7*","2093-10-18 03:02","1/299401","-7.53","0","2079-2119","1/10752","-6.13","13.72","4625"
"798","2019AK12","11*","2119-01-14 15:12","1/1.38E6","-7.53","0","2113-2119","1/740740","-7.26","18.84","1245"
"799","2020HO6","16*","2113-04-18 18:40","1/2.39E6","-7.53","0","2110-2113","1/2.23E6","-7.50","14.57","243"
"800","2001YN2","40*","2079-12-16 04:55","1/1.74E7","-7.54","0","2020-2091","1/9.9E6","-7.31","21.81","4992"
"801","2015QS8","15*","2116-08-25 06:17","1/1.12E6","-7.54","0","2116","1/1.12E6","-7.54","13.77","1000"
"802","2020XV6","100*","2099-12-11 19:04","1/1.07E9","-7.55","0","2099","1/1.07E9","-7.55","36.15","545"
"803","2021UZ6","30*","2106-11-05 06:33","1/1.29E7","-7.56","0","2106-2118","1/7.69E6","-7.36","14.16","223"
"804","2021WZ1","16*","2103-12-02 15:09","1/3.8E6","-7.56","0","2068-2118","1/1.74E6","-7.16","17.48","199"
"805","2004FY3","30*","2116-03-19 14:52","1/1.42E7","-7.56","0","2116","1/1.18E7","-7.48","16.24","1001"
"806","2006UJ185","9*","2116-11-01 16:40","1/877193","-7.56","0","2051-2116","1/425531","-7.20","19.07","4992"
"807","2009MU","40*","2099-06-24 01:20","1/3.7E7","-7.56","0","2096-2109","1/2.46E7","-7.40","17.41","952"
"808","2010DG77"," 315 ","2071-01-11 16:01","1/1.67E9","-7.56","0","2031-2119","1/1.67E8","-6.67","16.80","4480"
"809","2022AY6","20*","2087-01-19 08:58","1/1.19E7","-7.56","0","2084-2120","1/5.65E6","-7.25","25.39","152"
"810","2000SZ162","13*","2070-06-22 13:44","1/1.37E6","-7.57","0","2066-2117","1/561797","-7.24","11.93","4992"
"811","2021HC2","6*","2092-04-13 12:20","1/238663","-7.57","0","2092-2120","1/69444","-7.12","12.37","421"
"812","2002EM7","50*","2117-03-09 06:31","1/1.51E7","-7.58","0","2096-2119","1/9.71E6","-7.39","15.19","1534"
"813","2006YE","12*","2112-01-20 22:22","1/934579","-7.58","0","2065-2112","1/719424","-7.43","12.69","4062"
"814","2018BP6","40*","2074-02-03 04:17","1/5.85E7","-7.58","0","2074-2115","1/4.22E7","-7.49","18.08","1597"
"815","2020TD8","14*","2096-10-27 21:26","1/2.07E6","-7.58","0","2057-2113","1/1.59E6","-7.44","13.41","604"
"816","2021AL1","30*","2105-05-13 01:02","1/1.88E7","-7.58","0","2105-2111","1/1.28E7","-7.42","17.18","525"
"817","2014FE","11*","2081-03-17 03:39","1/2.9E6","-7.59","0","2054-2087","1/1.04E6","-7.07","22.84","3007"
"818","2016WU","12*","2109-05-16 03:47","1/884955","-7.59","0","2089-2117","1/854700","-7.57","13.22","2031"
"819","2021EA","9*","2058-03-02 22:56","1/1.61E6","-7.59","0","2058-2059","1/1.61E6","-7.59","14.65","469"
"820","2022KM4","230*","2075-01-13 22:10","1/6.8E9","-7.60","0","2075","1/4.48E9","-7.42","27.36","18"
"821","2021EF3","5*","2109-03-01 13:24","1/110864","-7.60","0","2106-2120","1/63291","-7.36","11.68","461"
"822","2015GB1","17*","2052-04-17 06:47","1/6.8E6","-7.60","0","2031-2102","1/3.51E6","-7.26","13.35","2621"
"823","2017DP109","15*","2086-03-02 03:44","1/3.62E6","-7.60","0","2057-2086","1/2.85E6","-7.44","16.65","1930"
"824","2020UA","7*","2076-10-19 13:22","1/574712","-7.60","0","2068-2119","1/265957","-7.28","13.22","601"
"825","2014HB177","8*","2085-05-03 22:35","1/515463","-7.61","0","2059-2111","1/321543","-7.37","12.73","2966"
"826","2019WU","14*","2108-12-05 05:48","1/2.02E6","-7.61","0","2069-2113","1/1.15E6","-7.36","14.99","935"
"827","2005UL6","40*","2068-10-28 00:25","1/5.49E7","-7.62","0","2061-2112","1/2.71E7","-7.36","16.36","4992"
"828","2014WE6","3*","2104-11-07 08:44","1/40322","-7.62","0","2104-2118","1/20491","-7.33","12.02","2765"
"829","2017YD1","4*","2102-12-11 23:04","1/56818","-7.62","0","2102-2117","1/55865","-7.61","11.49","1634"
"830","2018WH1","7*","2080-11-22 22:31","1/392156","-7.62","0","2067-2117","1/105152","-7.13","11.89","1295"
"831","2009WJ6","11*","2049-11-20 12:41","1/4.93E6","-7.63","0","2049-2056","1/4.61E6","-7.61","21.33","4590"
"832","2016NJ56","40*","2036-12-17 17:53","1/9.09E7","-7.63","0","2036-2058","1/8.62E7","-7.62","12.22","2127"
"833","2021RQ2","4*","2118-09-07 10:52","1/86206","-7.63","0","2074-2120","1/44843","-7.29","11.63","281"
"834","2020SN6","6*","2092-09-23 00:07","1/282485","-7.63","0","2044-2120","1/39062","-6.67","12.47","624"
"835","2011UR63","25*","2110-10-19 04:06","1/1.03E7","-7.64","0","2110","1/7.81E6","-7.52","16.82","949"
"836","2015VO142","6*","2078-12-06 13:10","1/216919","-7.64","0","2046-2118","1/101832","-7.36","11.68","2403"
"837","2020AC1","7*","2093-01-01 13:00","1/471698","-7.64","0","2093-2119","1/147058","-7.21","12.81","892"
"838","2010EC46","220*","2033-09-11 02:22","1/2.53E10","-7.64","0","2033-2121","1/5.29E9","-7.20","30.65","182"
"839","2021UG2","9*","2103-10-27 13:40","1/1.15E6","-7.64","0","2075-2119","1/289017","-7.03","17.19","230"
"840","2005TH50","9*","2055-11-30 08:33","1/1.02E6","-7.65","0","2055-2094","1/877192","-7.60","12.15","4992"
"841","2018EZ2","17*","2118-03-15 11:51","1/3.22E6","-7.65","0","2107-2118","1/2.84E6","-7.59","14.59","1552"
"842","2014JV79","30*","2023-11-14 15:21","1/1.41E8","-7.65","0","2023-2116","1/2.14E7","-7.24","14.79","2759"
"843","2018EL4","30*","2115-03-08 18:29","1/1.08E7","-7.65","0","2102-2115","1/5.21E6","-7.32","12.50","1551"
"844","2014HV2","23*","2113-04-29 12:35","1/8.7E6","-7.66","0","2095-2119","1/3.62E6","-7.28","17.27","2974"
"845","2020LV","30*","2114-06-22 02:22","1/1.06E7","-7.66","0","2107-2118","1/4.39E6","-7.26","12.04","729"
"846","2020PC","9*","2100-08-30 01:04","1/564971","-7.66","0","2056-2119","1/219780","-7.21","11.27","677"
"847","2005GQ33","60*","2081-10-25 08:37","1/4.05E8","-7.66","0","2081-2110","1/1.37E8","-7.25","24.45","4992"
"848","2021GW6","8*","2057-04-08 14:17","1/3.68E6","-7.66","0","2057","1/3.68E6","-7.66","25.26","409"
